order_id,order_date,product,category,quantity,unit_price,total_price,customer_region
fc74e099-a851-403b-88ea-3096df0c37a9,2025-02-26,Smartphone X,Electronics,8,785.48,6283.84,Africa
c398d869-1a43-4fe4-a996-f10966ac29dd,2024-01-26,Desk Lamp,Furniture,7,52.22,365.54,North America
40915584-238c-47fc-9608-d50abea92cbf,2024-07-02,Coffee Maker,Appliances,7,100.8,705.6,Asia
b47b3d38-e482-4737-8bb3-185057ca5e9c,2024-12-06,Coffee Maker,Appliances,2,95.63,191.26,Asia
245b83ea-2b13-4d42-aa01-dc00e02585c1,2025-02-25,Smartphone X,Electronics,6,735.35,4412.1,Europe
00bfdfc6-5e9e-4a8f-b000-89ecef52c8a0,2025-11-16,Office Chair,Furniture,7,202.87,1420.09,North America
16267712-31d9-4261-a600-9a058c0bf88e,2024-09-11,Blender,Appliances,6,79.86,479.16,North America
95867fd4-9ba1-4642-9d21-ff4e3bb53960,2024-09-30,Laptop Pro,Electronics,5,1166.6,5833.0,South America
6ad9e8ee-a7c6-4453-be6f-79465f74cf85,2024-06-12,Office Chair,Furniture,6,183.51,1101.06,Asia
2ed00e33-4e4f-4225-ac77-017414322256,2025-12-19,Blender,Appliances,3,82.59,247.77,Europe
12046766-da7c-418d-b4c7-99fc74eed736,2024-04-20,Desk Lamp,Furniture,8,49.8,398.4,South America
e5027743-cb6b-4025-9f4e-5442a8b61878,2025-01-26,Laptop Pro,Electronics,2,1086.18,2172.36,Africa
11cb87bb-78a3-4d9b-9cfb-69faf7d2e444,2024-02-09,Smartphone X,Electronics,2,822.11,1644.22,Asia
12279ff1-d759-4de7-a826-94dca1bb3831,2025-04-26,Laptop Pro,Electronics,2,1193.66,2387.32,North America
ab7e56da-921f-424a-9a74-acc7eb3b0152,2024-08-15,Laptop Pro,Electronics,2,1154.0,2308.0,Asia
9b2e109d-b8d5-41a1-b2ed-5ddc1a8c7de5,2024-07-23,Office Chair,Furniture,7,198.84,1391.88,Asia
b61ececa-f6a9-434e-9e5b-147b00652f70,2025-04-16,Coffee Maker,Appliances,2,95.3,190.6,Africa
c0dc1db6-2ce9-4fe8-a91d-2f447e584c3a,2024-12-24,Coffee Maker,Appliances,6,100.88,605.28,Europe
b52a20b4-00dd-419a-bcd7-c4516e732a2d,2024-11-08,Smartphone X,Electronics,3,779.36,2338.08,Europe
7f0763b1-3639-4de5-b7d6-bfc53d1d5c8d,2024-08-21,Office Chair,Furniture,9,194.78,1753.02,Europe
77068d18-e9b2-495a-b528-80cca3fd28ac,2024-08-16,Office Chair,Furniture,1,181.78,181.78,South America
283d0f58-7140-43c1-95a4-8a60d40e6fb8,2024-01-25,Office Chair,Furniture,10,198.6,1986.0,Europe
1bdc021c-7b90-449d-93c9-45601ba6a792,2025-11-06,Smartphone X,Electronics,9,853.93,7685.37,South America
177d4f68-948c-4c74-819a-1bd2a093fadd,2024-07-16,Desk Lamp,Furniture,9,45.62,410.58,Africa
c28b37e2-a47d-4d17-9a98-49a5338b46d6,2025-02-12,Blender,Appliances,6,83.14,498.84,Asia
e35cf6ea-4027-4b10-b75c-7d3dbfc6d110,2024-12-02,Laptop Pro,Electronics,2,1100.57,2201.14,South America
29652277-5324-43de-b9bc-3a35b76d7ecf,2024-10-12,Wireless Headphones,Electronics,7,159.25,1114.75,Africa
7ccedae3-18bf-4ae0-b56b-c13c3730f8e8,2024-03-12,Office Chair,Furniture,6,218.83,1312.98,South America
dd11bf87-1000-41c8-9def-136dc840a1ad,2024-10-12,Desk Lamp,Furniture,7,47.28,330.96,Africa
fef4f7f8-473e-42fe-9580-92d5ad8a5ca1,2024-12-25,Laptop Pro,Electronics,1,1281.79,1281.79,Europe
13e8d271-d5e2-4b56-a44b-8065574c51a5,2025-10-18,Blender,Appliances,5,80.36,401.8,Europe
91f31301-5c5b-465e-927f-e18353cddcd8,2025-06-05,Desk Lamp,Furniture,10,51.87,518.7,Africa
9fece2be-d8ef-43e1-bdb8-22ed952c91c0,2025-02-13,Office Chair,Furniture,5,202.91,1014.55,North America
5fa9d2c9-e645-4171-bece-c61d878995fb,2025-11-26,Smartphone X,Electronics,6,796.2,4777.2,Africa
3ee76054-e09b-4f60-b9a9-b59c93908955,2025-07-03,Laptop Pro,Electronics,2,1174.75,2349.5,South America
02ad82c4-cd11-4e2b-96af-414c1b29fa72,2024-12-05,Blender,Appliances,10,83.43,834.3,Africa
9749fb21-142e-4786-9d10-63b7f88b473c,2024-01-29,Desk Lamp,Furniture,9,50.71,456.39,Asia
8da06780-b7ae-4597-a835-8e45dcba70b3,2024-04-28,Desk Lamp,Furniture,4,53.0,212.0,North America
91680622-bf1e-4c82-b159-c9f9243f1340,2024-09-24,Coffee Maker,Appliances,3,109.66,328.98,Africa
21599e01-a026-4e9d-a057-1a85ec0ed82e,2024-07-01,Smartphone X,Electronics,8,739.25,5914.0,North America
c750e7b3-261f-4ddb-9d91-60f6710daf19,2025-08-17,Blender,Appliances,4,79.18,316.72,North America
6d6b9daa-cf13-496f-9e5a-7a53963e7348,2024-09-28,Smartphone X,Electronics,2,875.55,1751.1,Africa
a7867c35-ce41-4e6d-a4e8-144c1675d8d0,2024-02-09,Blender,Appliances,6,75.08,450.48,Africa
a10bcc6e-a36e-4d47-a243-47022486149f,2024-04-21,Laptop Pro,Electronics,9,1181.61,10634.49,Europe
39d40ee0-d3e2-4e07-9f1f-0405653b2f91,2025-09-02,Coffee Maker,Appliances,6,98.71,592.26,Africa
b7105364-4925-4430-b4df-5c8dc06bc4fb,2025-03-20,Blender,Appliances,2,82.04,164.08,Africa
438c4707-3a18-4e43-819a-60ec850f23cd,2024-12-19,Blender,Appliances,5,81.52,407.6,Europe
b85b2f10-5bb2-492c-b008-42cdeeb4afc0,2024-11-17,Wireless Headphones,Electronics,10,162.32,1623.2,Europe
1b28c32a-54f6-44ce-b402-38abd1e7c17d,2025-03-22,Blender,Appliances,4,73.07,292.28,Asia
cb49fa7b-56a3-484a-b4cb-7cb6537810c2,2025-09-12,Office Chair,Furniture,7,202.25,1415.75,Africa
110b03fd-6f79-41c9-b81b-059b5eb17944,2025-06-07,Desk Lamp,Furniture,9,48.26,434.34,South America
d9dae73d-a12c-4fe8-8e00-b3806d1f006e,2024-04-28,Wireless Headphones,Electronics,10,150.59,1505.9,North America
b70808a2-f71f-4cde-8860-e99e733ccfb4,2025-01-29,Blender,Appliances,10,72.2,722.0,Europe
ef79be0d-c26e-4bb5-a2e2-47f8130a639b,2025-08-13,Coffee Maker,Appliances,9,102.46,922.14,Africa
0532bb2d-812a-4975-8b6b-7e38fe48b4be,2024-07-13,Desk Lamp,Furniture,1,52.82,52.82,South America
6184b106-a599-4765-aea7-08aaee840cf1,2024-09-17,Laptop Pro,Electronics,10,1179.47,11794.7,North America
41595ce3-c986-4c79-806f-65b1929f3ae7,2024-02-15,Smartphone X,Electronics,5,810.66,4053.3,Africa
472bca9b-ef91-4e8b-a49e-49699ae1b0f9,2025-12-26,Desk Lamp,Furniture,1,52.58,52.58,South America
241ddf25-c553-4035-b72a-a69302b97e4e,2025-03-22,Laptop Pro,Electronics,3,1301.98,3905.94,North America
2b83fe63-f60c-4290-8617-f5841da2a893,2024-01-02,Desk Lamp,Furniture,5,52.8,264.0,South America
0a214384-b796-4809-89ae-50fb5710dc8b,2025-06-16,Blender,Appliances,5,76.58,382.9,Europe
860943a7-af17-4864-8800-5cbedd4a4808,2025-07-05,Desk Lamp,Furniture,6,53.8,322.8,Africa
85a344be-df14-4537-a3dd-d1510747797e,2025-12-04,Office Chair,Furniture,6,190.57,1143.42,South America
50c8e73d-1ed0-4b9d-9e0d-ed37a2b23b1d,2025-11-17,Coffee Maker,Appliances,1,99.71,99.71,South America
2c7cca94-e1fd-482f-9892-2d8711f96d00,2024-07-20,Desk Lamp,Furniture,3,49.73,149.19,Africa
e6a4afa1-afc7-4562-9f30-bf402bb3ac84,2025-01-07,Smartphone X,Electronics,3,764.07,2292.21,North America
fba9f38e-ed54-486c-a038-da40a1fb9511,2025-03-17,Smartphone X,Electronics,10,818.92,8189.2,Africa
f66d3acf-d383-4291-bcc6-56b20a487170,2024-03-12,Coffee Maker,Appliances,7,103.87,727.09,South America
d00c27ba-864c-464b-aebb-958d7f50ea01,2025-11-11,Laptop Pro,Electronics,2,1174.99,2349.98,Asia
8a5ac1ac-9835-4b61-965a-2910f56c5d7a,2024-12-04,Wireless Headphones,Electronics,3,155.72,467.16,North America
90b1ddf1-d5b3-4fc1-b941-f59584db42c8,2025-09-30,Laptop Pro,Electronics,1,1258.98,1258.98,South America
5b53d3e8-f42a-4058-8ad5-4dff7d166b96,2024-11-17,Wireless Headphones,Electronics,2,161.91,323.82,Asia
234e0c5f-99cb-47bb-b3f0-d6ca02ec0314,2025-11-10,Laptop Pro,Electronics,9,1161.09,10449.81,North America
3e6d0543-4d27-4fea-918f-e770133ccb52,2024-05-07,Blender,Appliances,4,76.85,307.4,Europe
c152e05d-460e-4140-9b72-8a1dea950824,2024-11-03,Wireless Headphones,Electronics,7,160.29,1122.03,Africa
ab848643-5945-44ce-831c-bc76b3ea3f43,2025-06-03,Blender,Appliances,7,83.14,581.98,North America
f5e69cb1-d5ac-45b3-913e-1a897bbda3b3,2024-11-12,Laptop Pro,Electronics,8,1313.4,10507.2,North America
e6cd3624-2590-4f21-826d-7f30b5f5f1ba,2025-11-13,Smartphone X,Electronics,6,741.5,4449.0,South America
debdea8e-2025-416b-bd2b-84201a2676d2,2025-02-22,Coffee Maker,Appliances,3,98.86,296.58,Asia
ec27621c-4f68-455b-aea4-d73378ace717,2024-11-30,Blender,Appliances,6,77.13,462.78,North America
b3a95cd5-a1af-495a-9deb-56c88b7a144a,2025-02-16,Coffee Maker,Appliances,5,98.34,491.7,Africa
2b85fb59-db25-40f1-be59-e53324c5e772,2025-12-14,Coffee Maker,Appliances,6,91.79,550.74,North America
2b8a22a5-6223-42d5-b421-db11612bc52c,2024-10-29,Office Chair,Furniture,10,188.46,1884.6,North America
1cf1bdc9-f40c-40c6-9ae2-f64225d9df2e,2025-07-21,Blender,Appliances,10,78.51,785.1,South America
77417242-0d84-412b-ba8a-d9184c9a4243,2024-05-10,Office Chair,Furniture,2,210.38,420.76,North America
d936c84a-3028-4ce0-9a1d-1e0442237672,2024-07-15,Blender,Appliances,1,77.98,77.98,Asia
5529bffb-4831-441f-be81-d693b3708273,2025-03-06,Laptop Pro,Electronics,3,1203.66,3610.98,South America
a8124eb0-749c-4c43-a24f-52d53326dd68,2025-11-11,Smartphone X,Electronics,3,730.5,2191.5,Europe
8c2ee304-3302-4041-8c26-101b19d53051,2025-01-23,Coffee Maker,Appliances,10,100.14,1001.4,Europe
e975ac3e-9d10-4f93-a0bf-b2ac9f0ce063,2025-11-24,Smartphone X,Electronics,1,844.88,844.88,South America
b09703d9-7541-4ce9-b2d4-2bd4e54c99dc,2024-06-27,Desk Lamp,Furniture,2,53.79,107.58,Asia
93b3e738-b0a7-4cab-9729-1f12e3a0f502,2025-09-22,Laptop Pro,Electronics,5,1121.7,5608.5,South America
8200ef40-9f86-496b-8adf-2a955a25b871,2025-08-05,Blender,Appliances,8,75.21,601.68,South America
0da4a296-d1e0-4ed1-b4a1-95909c151d77,2024-11-04,Laptop Pro,Electronics,7,1139.88,7979.16,South America
17db74db-c1be-44ce-bef6-eddd24542e6b,2025-02-19,Office Chair,Furniture,8,182.02,1456.16,South America
f003e684-1338-4de0-a92f-d13e49993495,2025-07-15,Wireless Headphones,Electronics,10,156.14,1561.4,North America
cfdbcdac-f203-47dc-98d7-79a2a8a1cfd4,2024-01-01,Wireless Headphones,Electronics,8,146.05,1168.4,Africa
70ee4594-5f0f-4c39-9355-bd573ad50043,2024-11-07,Office Chair,Furniture,7,200.21,1401.47,Europe
e17c6e9d-318a-4123-ab70-aa68c67f3265,2024-10-20,Coffee Maker,Appliances,5,108.46,542.3,Asia
eb0b361c-1168-46b6-96ba-ccffabd179f8,2024-08-03,Coffee Maker,Appliances,4,90.61,362.44,North America
38f249f6-62a4-4eee-80e2-2aabda972d64,2025-03-16,Wireless Headphones,Electronics,9,149.66,1346.94,Europe
306102d0-727c-4024-9576-747e06d89949,2025-08-16,Office Chair,Furniture,2,187.1,374.2,Africa
5a54b669-0f06-4c0a-8acd-a8758342b969,2025-09-13,Blender,Appliances,6,79.59,477.54,South America
75d0da52-bebd-4e1c-a4dc-2515e9279817,2025-11-01,Desk Lamp,Furniture,7,48.5,339.5,Africa
f634b5d3-bdd3-48ff-bfe6-a3621f7fe964,2024-11-25,Smartphone X,Electronics,2,854.02,1708.04,Europe
31191969-96de-48e3-8ff4-bbfb4c2a13ad,2025-04-21,Wireless Headphones,Electronics,5,157.47,787.35,Europe
e4167302-dcbe-4c4f-b38a-df7c91bacc8c,2025-03-28,Coffee Maker,Appliances,10,91.81,918.1,North America
e0428e08-2041-4b2f-bf19-6913b20f24cb,2025-03-28,Laptop Pro,Electronics,8,1172.78,9382.24,North America
f5d78f81-47a7-4f8f-a45b-5025ac875c5c,2025-11-22,Smartphone X,Electronics,9,856.61,7709.49,Asia
4b5c871e-c0ab-4600-ad11-a404d00da148,2024-08-06,Blender,Appliances,5,87.44,437.2,South America
c13f0d8d-78a2-480f-af7c-10382fa156b0,2025-06-07,Blender,Appliances,1,75.54,75.54,Africa
fedd5d9f-e793-4ca1-8d43-a668e3a9b24e,2025-04-29,Smartphone X,Electronics,4,828.43,3313.72,South America
47c1c0ef-4492-42c4-b6e4-1c16fc8bb862,2024-06-22,Wireless Headphones,Electronics,7,154.55,1081.85,Africa
84662e76-8eb5-42ea-a2cc-df38df643fdc,2025-11-05,Desk Lamp,Furniture,10,45.2,452.0,South America
4c31243a-6e48-4e9d-8d1c-6eaa5bc598e4,2024-03-27,Blender,Appliances,1,87.47,87.47,Europe
99528d02-3ae4-42cf-9890-1b7a803ee5b6,2024-10-17,Coffee Maker,Appliances,1,90.18,90.18,Europe
aaeb11af-efe1-4b78-b5aa-3715fe7f0822,2025-06-11,Smartphone X,Electronics,4,823.58,3294.32,South America
2bf90c72-d73d-45c4-a452-9f3b4bfd5b09,2025-11-10,Desk Lamp,Furniture,5,53.01,265.05,Asia
17d9650d-9e91-46a0-b61c-bfb28dddfff1,2025-10-10,Smartphone X,Electronics,4,760.38,3041.52,Europe
4782b39c-7ab1-4040-9729-243010a6c6b3,2025-09-26,Blender,Appliances,3,87.09,261.27,Asia
fe562574-b97f-4121-9869-f06fc1855292,2024-12-09,Coffee Maker,Appliances,5,109.34,546.7,Europe
f959c95d-b60a-48a2-861b-905424e189c6,2024-04-05,Coffee Maker,Appliances,5,95.51,477.55,North America
66f064fa-ec67-482c-afda-f500a2b6cb98,2024-08-28,Office Chair,Furniture,6,214.06,1284.36,North America
08ac98dd-3cdb-4343-8ee3-cb9b7ed9529d,2025-11-19,Office Chair,Furniture,2,190.08,380.16,South America
de1b1ff6-9d66-4f28-a21a-ecacf46a0d1a,2024-11-13,Office Chair,Furniture,1,192.09,192.09,Africa
9a414d72-06be-4da6-b0c5-478f80701269,2024-08-18,Desk Lamp,Furniture,8,53.24,425.92,North America
73259ae7-5413-498a-95a1-440ff925eb1e,2024-07-22,Office Chair,Furniture,7,203.38,1423.66,Europe
bc6daf31-ae07-4caa-ac52-f3fc98f6dd6f,2024-05-30,Laptop Pro,Electronics,3,1202.76,3608.28,Europe
5f1178aa-7814-44ca-9378-ebca013e56fd,2024-01-26,Coffee Maker,Appliances,3,109.33,327.99,North America
dae08e63-f228-49cc-a159-600ca1985b15,2024-02-17,Blender,Appliances,7,77.99,545.93,North America
d5a909c2-dafd-4f0f-b142-3f815b8d4901,2024-09-07,Coffee Maker,Appliances,9,101.88,916.92,Africa
605d6224-d99e-4881-bc4e-6dd32effb5f4,2025-05-01,Wireless Headphones,Electronics,4,143.95,575.8,North America
d51893e5-2cbf-42a5-86b5-a67880a598be,2025-09-17,Laptop Pro,Electronics,9,1195.62,10760.58,South America
75a6da1f-1cca-4833-98f5-cb0dbcdf79d7,2024-03-15,Wireless Headphones,Electronics,9,164.65,1481.85,Africa
642b5060-f1e7-4bad-8d2e-1563237db033,2025-04-11,Coffee Maker,Appliances,6,96.5,579.0,North America
63aa99b8-39b0-4c24-9e14-c13e5c2ebdb7,2025-02-28,Wireless Headphones,Electronics,2,142.83,285.66,Europe
940ffb1f-d946-4fbb-ae81-549fbeddc70b,2025-10-06,Coffee Maker,Appliances,7,109.04,763.28,North America
367e8e74-d4b1-4e7a-a30c-bd7d80c2588d,2025-08-12,Coffee Maker,Appliances,1,95.98,95.98,South America
066de926-5591-417f-b72d-a6f5c6fc0b9d,2024-07-18,Smartphone X,Electronics,7,802.77,5619.39,South America
1e561343-2f81-4b62-b23f-37da8fff1bcb,2025-12-14,Smartphone X,Electronics,1,863.95,863.95,Europe
68fb9e53-5483-43ca-ad6d-f4ce6dfa337a,2025-01-28,Blender,Appliances,8,85.72,685.76,Africa
c32cecdf-3527-4697-a287-941e43df88d6,2025-05-21,Blender,Appliances,2,81.6,163.2,Europe
324e9302-200e-40ed-88bd-56c09bd4d4b1,2025-02-13,Coffee Maker,Appliances,6,96.39,578.34,North America
94937a6c-e5c9-4372-9fcb-129414086f21,2024-09-06,Smartphone X,Electronics,10,835.41,8354.1,Europe
8aa1f0d1-a7a5-46fd-87f0-1d4b75d0f36b,2024-05-31,Coffee Maker,Appliances,7,99.95,699.65,Africa
ddcf5ae2-cb00-49cb-ba74-41a5fe49fb1a,2025-11-02,Wireless Headphones,Electronics,10,142.78,1427.8,Asia
4534a000-a176-468f-9ee7-f46b74e7e64c,2025-12-05,Office Chair,Furniture,7,196.18,1373.26,Europe
b846bf72-1f53-4cd3-bfc7-133a0c19af0a,2024-01-06,Coffee Maker,Appliances,7,90.71,634.97,Africa
f686c352-c2e9-4ad5-ae79-9bb9dd271169,2024-04-19,Coffee Maker,Appliances,5,109.9,549.5,Asia
9e3a4a2c-af5e-43ca-918c-87c7ccee5a1d,2025-03-11,Blender,Appliances,2,75.04,150.08,Africa
d8e82d3a-4647-4b0e-aa85-efe75f63fb49,2024-08-12,Coffee Maker,Appliances,7,104.27,729.89,Africa
0035b6d7-8268-44d7-98ea-85da2451dc9f,2024-06-29,Coffee Maker,Appliances,1,100.69,100.69,Asia
5493003e-88a6-44a4-8725-034bf5325ebb,2025-12-13,Blender,Appliances,6,79.61,477.66,Europe
d5436c42-68f0-42c7-877f-b713acdb2e01,2025-06-14,Coffee Maker,Appliances,3,97.17,291.51,Asia
541f6a1b-aad7-4273-9673-6d5bf1c2fd06,2025-04-20,Wireless Headphones,Electronics,10,160.36,1603.6,Europe
027ffe4d-d166-4bdc-8a41-aff3358e82dc,2024-02-21,Blender,Appliances,8,82.52,660.16,Africa
60e5ac12-49a6-4cce-95ba-dfa484d511db,2025-07-24,Desk Lamp,Furniture,6,46.81,280.86,Europe
59809071-33d7-4d2b-a688-5a1055265e6e,2024-09-12,Laptop Pro,Electronics,2,1192.99,2385.98,South America
1b27b5a3-469b-474e-b1b2-a3a87edeafa1,2024-05-04,Coffee Maker,Appliances,7,95.17,666.19,Asia
5999e93d-3761-4495-a0d1-219a0ceaf58d,2025-04-12,Blender,Appliances,2,80.94,161.88,Asia
04bef6f6-fe00-47d9-8ddb-117bd5dc3af3,2024-05-16,Smartphone X,Electronics,4,871.51,3486.04,North America
26091dda-9af4-4c6d-b6b3-4498a3e58dac,2025-04-20,Wireless Headphones,Electronics,7,154.63,1082.41,Africa
c40c0eb7-d092-48d7-a06e-6372ecf5c3f9,2025-11-14,Smartphone X,Electronics,10,776.85,7768.5,Africa
57d9e5c5-7a9d-42f6-b83b-9bbcce77f12b,2025-06-27,Coffee Maker,Appliances,7,107.43,752.01,Europe
f98719a8-de99-4322-ab7f-18f3e03a6d6a,2025-07-26,Office Chair,Furniture,9,211.52,1903.68,South America
d017d709-56e6-4248-baa1-6e06a757ee1a,2025-09-01,Wireless Headphones,Electronics,2,146.15,292.3,Africa
2ce7972c-eacc-468f-a5e3-dedcc00211c0,2024-11-20,Desk Lamp,Furniture,7,47.94,335.58,South America
a94e0136-e473-4327-a4db-86a216f63401,2025-03-29,Blender,Appliances,5,73.88,369.4,North America
e8370ffd-a879-4a4b-9138-6b0606847f5b,2025-09-19,Laptop Pro,Electronics,6,1287.93,7727.58,Asia
114731f0-09e8-4f59-8979-afa9deaec210,2025-05-31,Desk Lamp,Furniture,4,50.8,203.2,South America
b3c1b861-a98b-4382-b290-da198c41352b,2025-03-12,Desk Lamp,Furniture,6,45.71,274.26,Africa
f60d2f55-cafc-4c4b-851e-36ba4d57fc33,2025-07-15,Smartphone X,Electronics,3,800.08,2400.24,Asia
7ca399ce-a60f-45e5-b43a-196aa70812af,2025-04-01,Blender,Appliances,2,82.89,165.78,South America
15fab7c4-1988-4297-93ea-5c2188f21028,2024-06-11,Desk Lamp,Furniture,9,47.98,431.82,South America
e1a826d5-086c-467e-aa5b-3c4d9811ebf2,2025-05-01,Laptop Pro,Electronics,2,1289.0,2578.0,Europe
c84e4fb8-1373-4a9c-8aec-49cfd72dd441,2025-04-05,Smartphone X,Electronics,9,741.98,6677.82,Asia
7075e13e-9893-46d1-8e69-7101b3ffe2b0,2024-09-22,Smartphone X,Electronics,9,774.83,6973.47,South America
955dee8e-f674-48b7-9fe8-cca1ed24e912,2024-09-10,Desk Lamp,Furniture,4,53.93,215.72,Europe
b1ded319-a0fd-4574-91fa-cf3a6fad8d99,2025-10-14,Office Chair,Furniture,6,185.73,1114.38,Africa
fb6342cd-b4f0-4f83-815b-46610e058623,2024-10-10,Blender,Appliances,6,83.45,500.7,South America
bbde37a9-7b81-42fb-b7ca-485192426937,2025-06-17,Blender,Appliances,3,73.29,219.87,Europe
f65a73eb-2286-4a46-854b-d139977019c3,2025-05-11,Wireless Headphones,Electronics,4,153.93,615.72,Europe
36f440af-5938-4493-8880-21452e23928e,2025-10-03,Smartphone X,Electronics,2,770.15,1540.3,Asia
ff7d5912-9721-4514-a524-1e434422c2cf,2024-09-01,Laptop Pro,Electronics,3,1081.13,3243.39,Europe
58ccf68b-2c08-4912-b52a-f470d0793471,2024-10-08,Wireless Headphones,Electronics,5,141.28,706.4,South America
ff029e89-2cbe-4fac-aa98-d1a668e432b3,2025-03-26,Blender,Appliances,4,74.7,298.8,North America
b51c6f9c-f07a-4926-9cb3-3bcedbad1e3c,2024-03-20,Blender,Appliances,3,74.53,223.59,Africa
77d7c714-4c79-40f6-8717-d5c2096a2bd2,2024-10-19,Blender,Appliances,10,84.22,842.2,South America
87749334-2b7c-4839-a148-c6f47ebfcf2a,2024-08-28,Laptop Pro,Electronics,3,1111.06,3333.18,South America
a9f53642-b35f-4e7c-afe5-dc9b46b018e0,2024-10-05,Office Chair,Furniture,2,205.34,410.68,Africa
24350838-a16a-4ffe-b2d2-59e33c2c54c2,2024-12-09,Office Chair,Furniture,3,197.16,591.48,Africa
cf34f30b-3204-41b4-93f6-e6c78be552f8,2024-11-23,Office Chair,Furniture,8,195.33,1562.64,Europe
942e1a2f-0ab9-4a08-8c2e-da3d1aaf63a7,2025-07-07,Laptop Pro,Electronics,8,1208.11,9664.88,South America
18ca2d4d-b92b-4baa-80c6-a9bc7fd53a48,2024-03-23,Coffee Maker,Appliances,10,97.46,974.6,Europe
0aa3bf0f-68dc-4ad8-8180-bf5006721080,2024-05-21,Laptop Pro,Electronics,10,1294.08,12940.8,Asia
b7e9e520-2d9b-414b-9281-7d73e12045e5,2024-06-03,Blender,Appliances,8,85.33,682.64,Europe
838cc307-e1c2-4556-9bb1-19f2c0809ce3,2024-08-24,Smartphone X,Electronics,10,722.87,7228.7,Asia
c5689b7b-dfdf-47db-a0dc-2369d802114f,2025-01-27,Laptop Pro,Electronics,10,1230.4,12304.0,North America
122af2cf-40fb-49d8-a9a8-cd6226727d5a,2025-12-11,Smartphone X,Electronics,6,756.2,4537.2,South America
89748c48-b4af-4265-b464-2856651e85ec,2024-06-05,Wireless Headphones,Electronics,6,144.36,866.16,Asia
7d5749cf-7ebe-4f46-a4e1-2317d75b08cc,2025-12-24,Laptop Pro,Electronics,3,1172.05,3516.15,North America
f0848f05-5117-4122-87a4-7f65be91d319,2024-08-07,Desk Lamp,Furniture,8,48.06,384.48,Africa
6cc39fb5-1e80-4b00-9f08-5757421a8497,2024-03-06,Laptop Pro,Electronics,2,1277.72,2555.44,Europe
0a5c341e-8277-4592-a699-d92e4e3aceda,2025-02-28,Wireless Headphones,Electronics,8,163.45,1307.6,North America
0405baa8-5718-4aef-ad38-81887b5c6db4,2025-02-21,Office Chair,Furniture,8,209.11,1672.88,Asia
b06e0c1f-0b93-43cf-9711-1e0fba60674b,2024-12-04,Desk Lamp,Furniture,5,50.24,251.2,South America
59372f65-3bcb-4457-96e9-997e7cdb7afc,2025-07-09,Office Chair,Furniture,5,215.52,1077.6,Africa
ead82e5e-4731-4745-8d32-38cf522a73a3,2025-04-22,Smartphone X,Electronics,10,774.84,7748.4,Africa
228e0151-187b-4dc9-87d7-581432aa333b,2025-03-01,Office Chair,Furniture,1,194.37,194.37,North America
3af0f861-3ce8-420f-9a3e-cbde4ede83e0,2024-03-04,Smartphone X,Electronics,6,746.38,4478.28,North America
524c98a5-102e-46de-abee-573f4866ea4b,2024-07-30,Blender,Appliances,9,78.45,706.05,Europe
9974eafc-e6b9-4834-a90e-792b980ed6b8,2025-03-06,Smartphone X,Electronics,2,755.89,1511.78,Africa
bfbc7202-f41b-4986-a0cd-e5be44a2bdbf,2025-02-02,Smartphone X,Electronics,5,753.79,3768.95,Africa
ef5e7576-7f99-49f2-a0cf-892506fac8fd,2025-08-21,Laptop Pro,Electronics,8,1221.53,9772.24,Europe
dbe70a4b-1597-4fd4-85d6-1db493280050,2025-12-13,Smartphone X,Electronics,8,739.71,5917.68,South America
f9bbbf91-e37d-4b93-b9ba-ddd851a43576,2024-01-21,Coffee Maker,Appliances,1,103.01,103.01,Europe
ed3eac5b-7441-4f46-bc86-c8283c9280a0,2025-08-12,Laptop Pro,Electronics,1,1170.05,1170.05,Asia
67c043e4-a874-45cf-ab6f-c286527523db,2025-01-24,Coffee Maker,Appliances,6,95.12,570.72,Asia
2abc08d9-e56a-4294-994b-e2aebce7d7a0,2025-05-03,Desk Lamp,Furniture,5,51.23,256.15,North America
123a8e81-8ce4-4af1-b1ae-20a7a8b8309d,2024-01-07,Desk Lamp,Furniture,2,54.95,109.9,Europe
f607a1f0-71d0-456e-81c4-d6cf439b48c1,2024-12-26,Coffee Maker,Appliances,2,92.16,184.32,Europe
20e7dd79-ea79-45b0-ad54-0149417917cd,2024-11-01,Blender,Appliances,10,72.32,723.2,North America
41edeafa-1c66-4c94-901a-5c4845cfd1a2,2025-02-03,Coffee Maker,Appliances,10,92.32,923.2,South America
8c28054a-5290-45d9-9c2a-9ed780d055f6,2025-03-05,Office Chair,Furniture,9,195.21,1756.89,Europe
0eeaf1f5-f056-4b56-be7f-e16c55ca41a4,2025-07-05,Desk Lamp,Furniture,7,47.53,332.71,Africa
78d70f06-e67d-47f0-8342-6541573e60b9,2025-07-13,Coffee Maker,Appliances,8,93.06,744.48,Europe
b75f12b7-5f59-43d7-b66f-016746ac0023,2025-09-09,Coffee Maker,Appliances,10,103.71,1037.1,South America
b2d269de-71f2-4ba0-b3fc-a983bd04a601,2024-08-13,Laptop Pro,Electronics,9,1152.27,10370.43,Europe
659bcb9e-001a-43e9-b6e0-d3977d53d85e,2025-05-14,Coffee Maker,Appliances,1,92.02,92.02,Africa
cacb3d66-95a5-4b6a-b3f3-b3c254cf8319,2024-08-12,Desk Lamp,Furniture,8,47.7,381.6,Asia
3aacb56c-975a-4787-9d57-b98668f3e635,2024-10-06,Desk Lamp,Furniture,10,52.01,520.1,Asia
